;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/18/2021 1:41:03 AM
;----------------------------------------------

;Address Opcode 	ASM
;main.c,28 :: 		LEDR=1; delay_ms(50); LEDR=0; delay_ms(50);
0x00DA	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x00DC	0x0E04      	MOVLW       4
0x00DE	0x6E0B      	MOVWF       R11, 0
0x00E0	0x0E0C      	MOVLW       12
0x00E2	0x6E0C      	MOVWF       R12, 0
0x00E4	0x0E33      	MOVLW       51
0x00E6	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00E8	0x2E0D      	DECFSZ      R13, 1, 0
0x00EA	0xD7FE      	BRA         L_main8
0x00EC	0x2E0C      	DECFSZ      R12, 1, 0
0x00EE	0xD7FC      	BRA         L_main8
0x00F0	0x2E0B      	DECFSZ      R11, 1, 0
0x00F2	0xD7FA      	BRA         L_main8
0x00F4	0x0000      	NOP
0x00F6	0x0000      	NOP
0x00F8	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x00FA	0x0E04      	MOVLW       4
0x00FC	0x6E0B      	MOVWF       R11, 0
0x00FE	0x0E0C      	MOVLW       12
0x0100	0x6E0C      	MOVWF       R12, 0
0x0102	0x0E33      	MOVLW       51
0x0104	0x6E0D      	MOVWF       R13, 0
L_main9:
0x0106	0x2E0D      	DECFSZ      R13, 1, 0
0x0108	0xD7FE      	BRA         L_main9
0x010A	0x2E0C      	DECFSZ      R12, 1, 0
0x010C	0xD7FC      	BRA         L_main9
0x010E	0x2E0B      	DECFSZ      R11, 1, 0
0x0110	0xD7FA      	BRA         L_main9
0x0112	0x0000      	NOP
0x0114	0x0000      	NOP
;main.c,29 :: 		LEDR=1; delay_ms(50); LEDR=0; delay_ms(50);
0x0116	0x808C      	BSF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0118	0x0E04      	MOVLW       4
0x011A	0x6E0B      	MOVWF       R11, 0
0x011C	0x0E0C      	MOVLW       12
0x011E	0x6E0C      	MOVWF       R12, 0
0x0120	0x0E33      	MOVLW       51
0x0122	0x6E0D      	MOVWF       R13, 0
L_main10:
0x0124	0x2E0D      	DECFSZ      R13, 1, 0
0x0126	0xD7FE      	BRA         L_main10
0x0128	0x2E0C      	DECFSZ      R12, 1, 0
0x012A	0xD7FC      	BRA         L_main10
0x012C	0x2E0B      	DECFSZ      R11, 1, 0
0x012E	0xD7FA      	BRA         L_main10
0x0130	0x0000      	NOP
0x0132	0x0000      	NOP
0x0134	0x908C      	BCF         LATD0_bit, BitPos(LATD0_bit+0) 
0x0136	0x0E04      	MOVLW       4
0x0138	0x6E0B      	MOVWF       R11, 0
0x013A	0x0E0C      	MOVLW       12
0x013C	0x6E0C      	MOVWF       R12, 0
0x013E	0x0E33      	MOVLW       51
0x0140	0x6E0D      	MOVWF       R13, 0
L_main11:
0x0142	0x2E0D      	DECFSZ      R13, 1, 0
0x0144	0xD7FE      	BRA         L_main11
0x0146	0x2E0C      	DECFSZ      R12, 1, 0
0x0148	0xD7FC      	BRA         L_main11
0x014A	0x2E0B      	DECFSZ      R11, 1, 0
0x014C	0xD7FA      	BRA         L_main11
0x014E	0x0000      	NOP
0x0150	0x0000      	NOP
;main.c,31 :: 		LEDB=1; delay_ms(50); LEDB=0; delay_ms(50);
0x0152	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0154	0x0E04      	MOVLW       4
0x0156	0x6E0B      	MOVWF       R11, 0
0x0158	0x0E0C      	MOVLW       12
0x015A	0x6E0C      	MOVWF       R12, 0
0x015C	0x0E33      	MOVLW       51
0x015E	0x6E0D      	MOVWF       R13, 0
L_main12:
0x0160	0x2E0D      	DECFSZ      R13, 1, 0
0x0162	0xD7FE      	BRA         L_main12
0x0164	0x2E0C      	DECFSZ      R12, 1, 0
0x0166	0xD7FC      	BRA         L_main12
0x0168	0x2E0B      	DECFSZ      R11, 1, 0
0x016A	0xD7FA      	BRA         L_main12
0x016C	0x0000      	NOP
0x016E	0x0000      	NOP
0x0170	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0172	0x0E04      	MOVLW       4
0x0174	0x6E0B      	MOVWF       R11, 0
0x0176	0x0E0C      	MOVLW       12
0x0178	0x6E0C      	MOVWF       R12, 0
0x017A	0x0E33      	MOVLW       51
0x017C	0x6E0D      	MOVWF       R13, 0
L_main13:
0x017E	0x2E0D      	DECFSZ      R13, 1, 0
0x0180	0xD7FE      	BRA         L_main13
0x0182	0x2E0C      	DECFSZ      R12, 1, 0
0x0184	0xD7FC      	BRA         L_main13
0x0186	0x2E0B      	DECFSZ      R11, 1, 0
0x0188	0xD7FA      	BRA         L_main13
0x018A	0x0000      	NOP
0x018C	0x0000      	NOP
;main.c,32 :: 		LEDB=1; delay_ms(50); LEDB=0; delay_ms(50);
0x018E	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0190	0x0E04      	MOVLW       4
0x0192	0x6E0B      	MOVWF       R11, 0
0x0194	0x0E0C      	MOVLW       12
0x0196	0x6E0C      	MOVWF       R12, 0
0x0198	0x0E33      	MOVLW       51
0x019A	0x6E0D      	MOVWF       R13, 0
L_main14:
0x019C	0x2E0D      	DECFSZ      R13, 1, 0
0x019E	0xD7FE      	BRA         L_main14
0x01A0	0x2E0C      	DECFSZ      R12, 1, 0
0x01A2	0xD7FC      	BRA         L_main14
0x01A4	0x2E0B      	DECFSZ      R11, 1, 0
0x01A6	0xD7FA      	BRA         L_main14
0x01A8	0x0000      	NOP
0x01AA	0x0000      	NOP
0x01AC	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
0x01AE	0x0E04      	MOVLW       4
0x01B0	0x6E0B      	MOVWF       R11, 0
0x01B2	0x0E0C      	MOVLW       12
0x01B4	0x6E0C      	MOVWF       R12, 0
0x01B6	0x0E33      	MOVLW       51
0x01B8	0x6E0D      	MOVWF       R13, 0
L_main15:
0x01BA	0x2E0D      	DECFSZ      R13, 1, 0
0x01BC	0xD7FE      	BRA         L_main15
0x01BE	0x2E0C      	DECFSZ      R12, 1, 0
0x01C0	0xD7FC      	BRA         L_main15
0x01C2	0x2E0B      	DECFSZ      R11, 1, 0
0x01C4	0xD7FA      	BRA         L_main15
0x01C6	0x0000      	NOP
0x01C8	0x0000      	NOP
;main.c,33 :: 		LEDB=1; delay_ms(50); LEDB=0; delay_ms(50);
0x01CA	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
0x01CC	0x0E04      	MOVLW       4
0x01CE	0x6E0B      	MOVWF       R11, 0
0x01D0	0x0E0C      	MOVLW       12
0x01D2	0x6E0C      	MOVWF       R12, 0
0x01D4	0x0E33      	MOVLW       51
0x01D6	0x6E0D      	MOVWF       R13, 0
L_main16:
0x01D8	0x2E0D      	DECFSZ      R13, 1, 0
0x01DA	0xD7FE      	BRA         L_main16
0x01DC	0x2E0C      	DECFSZ      R12, 1, 0
0x01DE	0xD7FC      	BRA         L_main16
0x01E0	0x2E0B      	DECFSZ      R11, 1, 0
0x01E2	0xD7FA      	BRA         L_main16
0x01E4	0x0000      	NOP
0x01E6	0x0000      	NOP
0x01E8	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
0x01EA	0x0E04      	MOVLW       4
0x01EC	0x6E0B      	MOVWF       R11, 0
0x01EE	0x0E0C      	MOVLW       12
0x01F0	0x6E0C      	MOVWF       R12, 0
0x01F2	0x0E33      	MOVLW       51
0x01F4	0x6E0D      	MOVWF       R13, 0
L_main17:
0x01F6	0x2E0D      	DECFSZ      R13, 1, 0
0x01F8	0xD7FE      	BRA         L_main17
0x01FA	0x2E0C      	DECFSZ      R12, 1, 0
0x01FC	0xD7FC      	BRA         L_main17
0x01FE	0x2E0B      	DECFSZ      R11, 1, 0
0x0200	0xD7FA      	BRA         L_main17
0x0202	0x0000      	NOP
0x0204	0x0000      	NOP
;main.c,34 :: 		LEDB=1; delay_ms(50); LEDB=0; delay_ms(50);
0x0206	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0208	0x0E04      	MOVLW       4
0x020A	0x6E0B      	MOVWF       R11, 0
0x020C	0x0E0C      	MOVLW       12
0x020E	0x6E0C      	MOVWF       R12, 0
0x0210	0x0E33      	MOVLW       51
0x0212	0x6E0D      	MOVWF       R13, 0
L_main18:
0x0214	0x2E0D      	DECFSZ      R13, 1, 0
0x0216	0xD7FE      	BRA         L_main18
0x0218	0x2E0C      	DECFSZ      R12, 1, 0
0x021A	0xD7FC      	BRA         L_main18
0x021C	0x2E0B      	DECFSZ      R11, 1, 0
0x021E	0xD7FA      	BRA         L_main18
0x0220	0x0000      	NOP
0x0222	0x0000      	NOP
0x0224	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0226	0x0E04      	MOVLW       4
0x0228	0x6E0B      	MOVWF       R11, 0
0x022A	0x0E0C      	MOVLW       12
0x022C	0x6E0C      	MOVWF       R12, 0
0x022E	0x0E33      	MOVLW       51
0x0230	0x6E0D      	MOVWF       R13, 0
L_main19:
0x0232	0x2E0D      	DECFSZ      R13, 1, 0
0x0234	0xD7FE      	BRA         L_main19
0x0236	0x2E0C      	DECFSZ      R12, 1, 0
0x0238	0xD7FC      	BRA         L_main19
0x023A	0x2E0B      	DECFSZ      R11, 1, 0
0x023C	0xD7FA      	BRA         L_main19
0x023E	0x0000      	NOP
0x0240	0x0000      	NOP
;main.c,35 :: 		LEDB=1; delay_ms(50); LEDB=0; delay_ms(50);
0x0242	0x868C      	BSF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0244	0x0E04      	MOVLW       4
0x0246	0x6E0B      	MOVWF       R11, 0
0x0248	0x0E0C      	MOVLW       12
0x024A	0x6E0C      	MOVWF       R12, 0
0x024C	0x0E33      	MOVLW       51
0x024E	0x6E0D      	MOVWF       R13, 0
L_main20:
0x0250	0x2E0D      	DECFSZ      R13, 1, 0
0x0252	0xD7FE      	BRA         L_main20
0x0254	0x2E0C      	DECFSZ      R12, 1, 0
0x0256	0xD7FC      	BRA         L_main20
0x0258	0x2E0B      	DECFSZ      R11, 1, 0
0x025A	0xD7FA      	BRA         L_main20
0x025C	0x0000      	NOP
0x025E	0x0000      	NOP
0x0260	0x968C      	BCF         LATD3_bit, BitPos(LATD3_bit+0) 
0x0262	0x0E04      	MOVLW       4
0x0264	0x6E0B      	MOVWF       R11, 0
0x0266	0x0E0C      	MOVLW       12
0x0268	0x6E0C      	MOVWF       R12, 0
0x026A	0x0E33      	MOVLW       51
0x026C	0x6E0D      	MOVWF       R13, 0
L_main21:
0x026E	0x2E0D      	DECFSZ      R13, 1, 0
0x0270	0xD7FE      	BRA         L_main21
0x0272	0x2E0C      	DECFSZ      R12, 1, 0
0x0274	0xD7FC      	BRA         L_main21
0x0276	0x2E0B      	DECFSZ      R11, 1, 0
0x0278	0xD7FA      	BRA         L_main21
0x027A	0x0000      	NOP
0x027C	0x0000      	NOP
;main.c,36 :: 		}
0x027E	0xD6D2      	BRA         L_main0
;main.c,37 :: 		}
L_end_main:
0x0280	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [614]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LED
0x0F89       [1]    LATA
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LEDB
0x0F8C       [0]    LEDR
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
